%Warning-DECLFILENAME: ../testbench/difftest.v:67:3: Filename 'difftest' does not match MODULE name: 'DifftestInstrCommit'
   67 |   DifftestInstrCommit(
                                                                                            : ... note: In instance 'NAND_top'
 1020 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[5:0])) ? (op_scope-NAND_ADDR[5:0]) : NAND_OP_NUM;
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1022:87: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1022 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[10:0]))? (op_scope-NAND_ADDR[10:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1022:87: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 11 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1022 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[10:0]))? (op_scope-NAND_ADDR[10:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1022:116: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1022 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[10:0]))? (op_scope-NAND_ADDR[10:0]) : NAND_OP_NUM;
      |                                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1022:116: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 11 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1022 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[10:0]))? (op_scope-NAND_ADDR[10:0]) : NAND_OP_NUM;
      |                                                                                                                    ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1022:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                            : ... note: In instance 'NAND_top'
 1022 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[10:0]))? (op_scope-NAND_ADDR[10:0]) : NAND_OP_NUM;
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1029:87: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1029 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM; 
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1029:87: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 13 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1029 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM; 
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1029:116: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1029 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM; 
      |                                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1029:116: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 13 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1029 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM; 
      |                                                                                                                    ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1029:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                            : ... note: In instance 'NAND_top'
 1029 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[12:0]))? (op_scope-NAND_ADDR[12:0]) : NAND_OP_NUM; 
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1031:87: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1031 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[6:0])) ? (op_scope-NAND_ADDR[6:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1031:87: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 7 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1031 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[6:0])) ? (op_scope-NAND_ADDR[6:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1031:116: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1031 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[6:0])) ? (op_scope-NAND_ADDR[6:0]) : NAND_OP_NUM;
      |                                                                                                                    ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1031:116: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 7 bits.
                                                                                              : ... note: In instance 'NAND_top'
 1031 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[6:0])) ? (op_scope-NAND_ADDR[6:0]) : NAND_OP_NUM;
      |                                                                                                                    ^
%Warning-WIDTHTRUNC: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1031:62: Operator ASSIGNDLY expects 14 bits on the Assign RHS, but Assign RHS's COND generates 32 bits.
                                                                                            : ... note: In instance 'NAND_top'
 1031 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[6:0])) ? (op_scope-NAND_ADDR[6:0]) : NAND_OP_NUM;
      |                                                              ^~
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1033:87: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1033 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1033:87: Operator SUB expects 32 bits on the RHS, but RHS's SEL generates 12 bits.
                                                                                             : ... note: In instance 'NAND_top'
 1033 |                                              WRITE_MAX_COUNT <= (NAND_OP_NUM>(op_scope-NAND_ADDR[11:0]))? (op_scope-NAND_ADDR[11:0]) : NAND_OP_NUM;
      |                                                                                       ^
%Warning-WIDTHEXPAND: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:1033:116: Operator SUB expects 32 bits on the LHS, but LHS's VARREF 'op_scope' generates 14 bits.
                                                                                              : ... note: In instance 'NAND_top'
